run_ts,ticker,timeframe,direction,composite_score,wyckoff_score,range_score,volume_score,spring_score,confirmation_score,rs_vs_spy,vol_contraction,mtf_agree,trend_context,data_quality_flag,feat_volume_ratio,feat_volume_pctile,feat_spread_atr,feat_spread_pctile,feat_close_position,made_watchlist,transition
2026-06-17T11:52:50+00:00,MCK,daily,accumulation,11.24,11.24,0.0,0.0,0.0,56.18,,,n/a,56.18,,0.6926,12.0,0.9399,60.0,0.8685,False,none
2026-06-17T11:52:50+00:00,MCO,daily,distribution,16.57,16.57,-34.65,0.0,0.0,-39.54,,,n/a,-39.54,,1.2961,92.0,1.0026,72.0,0.7545,False,none
2026-06-17T11:52:50+00:00,MDLZ,daily,distribution,37.82,37.82,-25.18,0.0,-100.0,-57.62,,,n/a,-57.62,,1.2964,92.0,1.0515,68.0,0.9552,False,none
2026-06-17T11:52:50+00:00,MDT,daily,accumulation,24.85,24.85,0.0,0.0,100.0,24.23,,,n/a,24.23,,0.8248,32.0,0.5806,12.0,0.699,False,none
2026-06-17T11:52:50+00:00,MELI,daily,none,2.34,2.34,0.0,0.0,0.0,-11.71,,,n/a,-11.71,,0.8327,24.0,0.9877,60.0,0.3615,False,none
2026-06-17T11:52:50+00:00,MET,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.2408,88.0,1.1821,80.0,0.3271,False,none
2026-06-17T11:52:50+00:00,META,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,dropped 1 bar(s) with null OHLC,1.0525,68.0,1.2315,80.0,0.6454,False,none
2026-06-17T11:52:50+00:00,MGM,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.7078,24.0,1.0201,76.0,0.16,False,none
2026-06-17T11:52:50+00:00,MKC,daily,accumulation,16.47,16.47,23.65,0.0,0.0,52.78,,,n/a,52.78,,0.9952,48.0,1.1141,80.0,0.2,False,none
2026-06-17T11:52:50+00:00,MLM,daily,distribution,10.1,10.1,-9.21,0.0,0.0,-39.01,,,n/a,-39.01,,1.4339,92.0,0.796,40.0,0.7446,False,none
2026-06-17T11:52:50+00:00,MMM,daily,distribution,69.94,69.94,-79.52,-100.0,0.0,-75.3,,,n/a,-75.3,,1.0,52.0,1.1577,84.0,0.6786,False,none
2026-06-17T11:52:50+00:00,MNST,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.9781,32.0,0.8279,28.0,0.3217,False,none
2026-06-17T11:52:50+00:00,MO,daily,distribution,15.83,15.83,-13.93,0.0,0.0,-61.76,,,n/a,-61.76,,0.6703,8.0,0.9644,60.0,0.5208,False,none
2026-06-17T11:52:50+00:00,MOS,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.9472,40.0,1.1081,76.0,0.1217,False,none
2026-06-17T11:52:50+00:00,MPC,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.216,80.0,0.5633,20.0,0.741,False,none
2026-06-17T11:52:50+00:00,MPWR,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.4199,92.0,1.6353,96.0,0.0141,False,none
2026-06-17T11:52:50+00:00,MRK,daily,none,1.59,1.59,0.0,0.0,0.0,-7.96,,,n/a,-7.96,,1.1029,68.0,0.7517,32.0,0.6867,False,none
2026-06-17T11:52:50+00:00,MRNA,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,dropped 1 bar(s) with null OHLC,1.1146,72.0,0.8114,44.0,0.9582,False,none
2026-06-17T11:52:50+00:00,MRSH,daily,accumulation,25.01,25.01,0.0,0.0,100.0,25.05,,,n/a,25.05,,0.9153,24.0,0.4437,4.0,0.5951,False,none
2026-06-17T11:52:50+00:00,MRVL,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.3848,76.0,1.4591,88.0,0.0139,False,none
2026-06-17T11:52:50+00:00,MS,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.8749,32.0,0.6905,16.0,0.6038,False,none
2026-06-17T11:52:50+00:00,MSCI,daily,distribution,13.58,13.58,-12.55,0.0,0.0,-52.23,,,n/a,-52.23,,0.8791,36.0,0.9388,52.0,0.3092,False,none
2026-06-17T11:52:50+00:00,MSFT,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.9655,36.0,0.5047,8.0,0.5106,False,none
2026-06-17T11:52:50+00:00,MSI,daily,accumulation,13.23,13.23,10.98,0.0,0.0,52.42,,,n/a,52.42,,0.9414,40.0,1.4404,96.0,0.2043,False,none
2026-06-17T11:52:50+00:00,MSTR,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.0097,56.0,0.8588,64.0,0.0337,False,none
2026-06-17T11:52:50+00:00,MTB,daily,distribution,30.79,30.79,-58.95,0.0,0.0,-80.23,,,n/a,-80.23,,1.0,52.0,0.6684,40.0,0.5825,False,none
2026-06-17T11:52:50+00:00,MTD,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.7344,24.0,0.5001,4.0,0.1538,False,none
2026-06-17T11:52:50+00:00,MU,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.8357,28.0,1.1683,80.0,0.0084,False,none
2026-06-17T11:52:50+00:00,NCLH,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,dropped 1 bar(s) with null OHLC,1.1157,72.0,0.6223,32.0,0.2105,False,none
2026-06-17T11:52:50+00:00,NDAQ,daily,distribution,23.79,23.79,0.0,0.0,-100.0,-18.94,,,n/a,-18.94,,1.5311,88.0,2.3618,100.0,0.3581,False,none
2026-06-17T11:52:50+00:00,NDSN,daily,distribution,64.17,64.17,-70.76,-100.0,0.0,-57.42,,,n/a,-57.42,,0.6733,4.0,0.6495,28.0,0.0501,False,none
2026-06-17T11:52:50+00:00,NEE,daily,accumulation,31.52,31.52,34.29,0.0,100.0,14.74,,,n/a,14.74,,0.9055,40.0,0.7578,44.0,0.2368,False,none
2026-06-17T11:52:50+00:00,NEM,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.0489,68.0,0.545,12.0,0.6443,False,none
2026-06-17T11:52:50+00:00,NFLX,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.8666,100.0,1.903,100.0,0.2393,False,none
2026-06-17T11:52:50+00:00,NI,daily,none,8.61,8.61,-7.79,0.0,0.0,-33.31,,,n/a,-33.31,,0.7325,4.0,0.7832,28.0,0.4375,False,none
2026-06-17T11:52:50+00:00,NKE,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.0223,56.0,0.8198,44.0,0.0364,False,none
2026-06-17T11:52:50+00:00,NOC,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.8264,32.0,0.8343,48.0,0.6964,False,none
2026-06-17T11:52:50+00:00,NOW,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,dropped 1 bar(s) with null OHLC,0.8127,24.0,0.5214,20.0,0.2089,False,none
2026-06-17T11:52:50+00:00,NRG,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.7412,16.0,0.9129,72.0,0.3161,False,none
2026-06-17T11:52:50+00:00,NSC,daily,distribution,31.81,31.81,-3.02,0.0,-100.0,-55.26,,,n/a,-55.26,,1.2732,72.0,0.7552,44.0,0.4495,False,none
2026-06-17T11:52:50+00:00,NTAP,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.8309,32.0,0.7744,68.0,0.5848,False,none
2026-06-17T11:52:50+00:00,NTRS,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.806,16.0,0.9332,56.0,0.6231,False,none
2026-06-17T11:52:50+00:00,NUE,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.0879,72.0,0.7628,52.0,0.031,False,none
2026-06-17T11:52:50+00:00,NVDA,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.7478,8.0,0.5077,8.0,0.0286,False,none
2026-06-17T11:52:50+00:00,NVR,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.8351,36.0,0.6296,8.0,0.5234,False,none
2026-06-17T11:52:50+00:00,NWS,daily,none,7.38,7.38,0.0,0.0,0.0,-36.89,,,n/a,-36.89,dropped 1 bar(s) with null OHLC,1.883,96.0,0.71,28.0,0.8246,False,none
2026-06-17T11:52:50+00:00,NWSA,daily,none,7.4,7.4,0.0,0.0,0.0,-36.98,,,n/a,-36.98,dropped 1 bar(s) with null OHLC,1.9051,100.0,0.7592,36.0,0.7636,False,none
2026-06-17T11:52:50+00:00,NXPI,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.2669,76.0,1.1114,88.0,0.0085,False,none
2026-06-17T11:52:50+00:00,O,daily,none,3.35,3.35,0.0,0.0,0.0,-16.75,,,n/a,-16.75,,0.8021,20.0,0.8128,40.0,0.519,False,none
2026-06-17T11:52:50+00:00,ODFL,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.0082,56.0,0.9012,56.0,0.1437,False,none
2026-06-17T11:52:50+00:00,OKE,daily,distribution,17.91,17.91,0.0,0.0,-100.0,10.46,,,n/a,10.46,,1.0674,76.0,0.7549,36.0,0.4316,False,none
2026-06-17T11:52:50+00:00,OMC,daily,none,4.82,4.82,-44.0,0.0,100.0,-20.9,,,n/a,-20.9,,1.0761,68.0,0.5078,12.0,0.9825,False,none
2026-06-17T11:52:50+00:00,ON,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.9427,40.0,1.1784,96.0,0.0204,False,none
2026-06-17T11:52:50+00:00,ORCL,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.8352,36.0,0.5962,36.0,0.0875,False,none
2026-06-17T11:52:50+00:00,ORLY,daily,accumulation,16.13,16.13,0.0,0.0,100.0,-19.36,,,n/a,-19.36,,0.6747,4.0,0.6419,16.0,0.6081,False,none
2026-06-17T11:52:50+00:00,OTIS,daily,accumulation,39.49,39.49,38.14,0.0,100.0,49.76,,,n/a,49.76,dropped 1 bar(s) with null OHLC,1.2393,88.0,0.7339,20.0,0.25,False,none
2026-06-17T11:52:50+00:00,OXY,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.9158,40.0,0.4066,4.0,0.3506,False,none
2026-06-17T11:52:50+00:00,PANW,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,dropped 1 bar(s) with null OHLC,0.85,32.0,0.7887,36.0,0.9462,False,none
2026-06-17T11:52:50+00:00,PAYX,daily,distribution,22.66,22.66,-51.67,0.0,0.0,-48.73,,,n/a,-48.73,,1.1593,76.0,1.1294,88.0,0.3217,False,none
2026-06-17T11:52:50+00:00,PCAR,daily,accumulation,10.87,10.87,0.0,0.0,100.0,-45.64,,,n/a,-45.64,,0.9508,36.0,0.5366,16.0,0.0435,False,none
2026-06-17T11:52:50+00:00,PCG,daily,none,3.07,3.07,0.0,0.0,0.0,15.36,,,n/a,15.36,,0.8188,12.0,0.8415,56.0,0.3947,False,none
2026-06-17T11:52:50+00:00,PDD,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,dropped 1 bar(s) with null OHLC,0.9972,48.0,0.8905,72.0,0.7063,False,none
2026-06-17T11:52:50+00:00,PEG,daily,none,2.7,2.7,0.0,0.0,0.0,-13.49,,,n/a,-13.49,,0.7788,4.0,0.9039,52.0,0.4265,False,none
2026-06-17T11:52:50+00:00,PEP,daily,accumulation,21.59,21.59,0.0,0.0,100.0,7.94,,,n/a,7.94,,1.1567,80.0,0.8726,44.0,0.4176,False,none
2026-06-17T11:52:50+00:00,PFE,daily,none,6.04,6.04,16.73,0.0,0.0,9.27,,,n/a,9.27,,0.9621,48.0,0.9405,64.0,0.7907,False,none
2026-06-17T11:52:50+00:00,PFG,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.9423,44.0,0.7042,24.0,0.3835,False,none
2026-06-17T11:52:50+00:00,PG,daily,none,8.65,8.65,-88.66,0.0,100.0,-32.43,,,n/a,-32.43,,1.0194,60.0,0.8254,48.0,0.7854,False,none
2026-06-17T11:52:50+00:00,PGR,daily,accumulation,10.55,10.55,-40.21,0.0,100.0,3.0,,,n/a,3.0,,0.7834,16.0,0.7523,24.0,0.5194,False,none
2026-06-17T11:52:50+00:00,PH,daily,accumulation,14.83,14.83,0.0,0.0,100.0,-25.84,,,n/a,-25.84,,0.8246,24.0,1.1073,76.0,0.6765,False,none
2026-06-17T11:52:50+00:00,PHM,daily,accumulation,10.8,10.8,-0.24,0.0,100.0,-45.72,,,n/a,-45.72,,0.8323,20.0,0.828,52.0,0.4421,False,none
2026-06-17T11:52:50+00:00,PKG,daily,distribution,50.71,50.71,-66.94,0.0,-100.0,-69.89,,,n/a,-69.89,,0.673,16.0,0.5125,8.0,0.109,False,none
2026-06-17T11:52:50+00:00,PLD,daily,distribution,29.68,29.68,-58.82,0.0,0.0,-74.88,,,n/a,-74.88,,1.0495,64.0,1.1553,72.0,0.2548,False,none
2026-06-17T11:52:50+00:00,PLTR,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,dropped 1 bar(s) with null OHLC,1.1267,80.0,0.8252,60.0,0.9489,False,none
2026-06-17T11:52:50+00:00,PM,daily,distribution,41.4,41.4,-34.23,0.0,-100.0,-64.22,,,n/a,-64.22,,1.315,88.0,0.9669,60.0,0.5592,False,none
2026-06-17T11:52:50+00:00,PNC,daily,distribution,67.64,67.64,-61.58,-100.0,0.0,-86.22,,,n/a,-86.22,,1.7645,96.0,0.7522,44.0,0.6997,False,none
2026-06-17T11:52:50+00:00,PNR,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.9087,40.0,0.6059,16.0,0.6034,False,none
2026-06-17T11:52:50+00:00,PNW,daily,distribution,42.56,42.56,-59.4,0.0,-100.0,-38.56,,,n/a,-38.56,,0.8805,36.0,1.0823,64.0,0.4198,False,none
2026-06-17T11:52:50+00:00,PODD,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.6681,4.0,0.6726,36.0,0.2982,False,none
2026-06-17T11:52:50+00:00,POOL,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.9822,48.0,1.5176,96.0,0.819,False,none
2026-06-17T11:52:50+00:00,PPG,daily,distribution,34.38,34.38,-57.51,0.0,0.0,-100.0,,,n/a,-100.0,,0.6539,8.0,0.831,56.0,0.0251,False,none
2026-06-17T11:52:50+00:00,PPL,daily,accumulation,19.67,19.67,0.0,0.0,100.0,-1.67,,,n/a,-1.67,,1.2547,88.0,1.0134,60.0,0.4,False,none
2026-06-17T11:52:50+00:00,PRU,daily,distribution,37.21,37.21,-73.08,0.0,0.0,-94.69,,,n/a,-94.69,,1.2596,96.0,1.0174,68.0,0.152,False,none
2026-06-17T11:52:50+00:00,PSA,daily,distribution,70.48,70.48,-61.92,-100.0,0.0,-100.0,,,n/a,-100.0,,0.9978,48.0,0.9205,60.0,0.1591,True,new
2026-06-17T11:52:50+00:00,PSKY,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.0508,56.0,1.3516,84.0,0.1695,False,none
2026-06-17T11:52:50+00:00,PSX,daily,none,2.14,2.14,0.0,0.0,0.0,10.72,,,n/a,10.72,dropped 1 bar(s) with null OHLC,1.3858,88.0,0.6077,24.0,0.6437,False,none
2026-06-17T11:52:50+00:00,PWR,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.8166,20.0,0.6622,16.0,0.0214,False,none
2026-06-17T11:52:50+00:00,PYPL,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,dropped 1 bar(s) with null OHLC,1.5284,92.0,1.0998,76.0,0.3145,False,none
2026-06-17T11:52:50+00:00,Q,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.8134,12.0,0.9995,72.0,0.0084,False,none
2026-06-17T11:52:50+00:00,QCOM,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.9265,40.0,0.9622,64.0,0.0155,False,none
2026-06-17T11:52:50+00:00,RCL,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.7012,12.0,0.578,16.0,0.1139,False,none
2026-06-17T11:52:50+00:00,REG,daily,distribution,30.65,30.65,-17.09,0.0,-100.0,-31.89,,,n/a,-31.89,,0.9996,48.0,1.0218,64.0,0.2605,False,none
2026-06-17T11:52:50+00:00,REGN,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.0127,56.0,0.4932,12.0,0.6944,False,none
2026-06-17T11:52:50+00:00,RF,daily,distribution,31.24,31.24,-63.18,0.0,0.0,-77.23,,,n/a,-77.23,,1.1037,72.0,0.7431,40.0,0.8125,False,none
2026-06-17T11:52:50+00:00,RJF,daily,distribution,26.07,26.07,-62.29,0.0,0.0,-52.47,,,n/a,-52.47,,1.0333,56.0,0.7367,36.0,0.9412,False,none
2026-06-17T11:52:50+00:00,RL,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.7032,20.0,0.7927,56.0,0.0766,False,none
2026-06-17T11:52:50+00:00,RMD,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.7977,36.0,0.6237,16.0,0.6239,False,none
2026-06-17T11:52:50+00:00,ROK,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.9553,48.0,0.7386,40.0,0.0345,False,none
2026-06-17T11:52:50+00:00,ROL,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.0873,56.0,0.5669,28.0,0.0548,False,none
2026-06-17T11:52:50+00:00,ROP,daily,none,4.38,4.38,0.0,0.0,0.0,21.9,,,n/a,21.9,,0.8601,36.0,0.6671,24.0,0.7675,False,none
2026-06-17T11:52:50+00:00,ROST,daily,distribution,18.61,18.61,-29.45,0.0,0.0,-56.25,,,n/a,-56.25,,0.6874,8.0,0.6404,28.0,0.0683,False,none
2026-06-17T11:52:50+00:00,RSG,daily,none,4.41,4.41,0.0,0.0,0.0,22.06,,,n/a,22.06,,1.0087,56.0,0.5978,20.0,0.4549,False,none
2026-06-17T11:52:50+00:00,RTX,daily,none,5.36,5.36,0.0,0.0,0.0,26.78,,,n/a,26.78,,0.9068,28.0,1.0842,80.0,0.9826,False,none
2026-06-17T11:52:50+00:00,RVTY,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.1126,68.0,0.4983,12.0,0.3889,False,none
2026-06-17T11:52:50+00:00,SBAC,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.8655,36.0,0.653,24.0,0.2657,False,none
2026-06-17T11:52:50+00:00,SBUX,daily,distribution,14.02,14.02,-14.04,0.0,0.0,-52.54,,,n/a,-52.54,,0.8113,32.0,0.7938,24.0,0.581,False,none
2026-06-17T11:52:50+00:00,SCHW,daily,accumulation,20.69,20.69,0.0,0.0,100.0,3.45,,,n/a,3.45,,1.0846,72.0,1.0021,56.0,0.9867,False,none
2026-06-17T11:52:50+00:00,SHOP,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,dropped 1 bar(s) with null OHLC,0.7757,4.0,0.8937,56.0,0.4477,False,none
2026-06-17T11:52:50+00:00,SHW,daily,accumulation,13.49,13.49,0.0,0.0,100.0,-32.53,,,n/a,-32.53,,1.0086,56.0,0.7893,40.0,0.4349,False,none
2026-06-17T11:52:50+00:00,SJM,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.5582,4.0,0.5693,20.0,0.4686,False,none
2026-06-17T11:52:50+00:00,SLB,daily,distribution,34.41,34.41,0.0,0.0,-100.0,-72.04,,,n/a,-72.04,,1.2802,88.0,0.81,40.0,0.0511,False,none
2026-06-17T11:52:50+00:00,SMCI,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.2541,72.0,0.4655,20.0,0.0613,False,none
2026-06-17T11:52:50+00:00,SNA,daily,distribution,20.14,20.14,-41.18,0.0,0.0,-49.24,,,n/a,-49.24,,1.0902,72.0,0.7741,28.0,0.3491,False,none
2026-06-17T11:52:50+00:00,SNDK,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.8503,24.0,1.3068,92.0,0.0608,False,none
2026-06-17T11:52:50+00:00,SNPS,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.9426,44.0,0.5521,20.0,0.3333,False,none
2026-06-17T11:52:50+00:00,SO,daily,accumulation,18.18,18.18,0.0,0.0,100.0,-9.11,,,n/a,-9.11,,0.993,48.0,0.9535,52.0,0.3797,False,none
2026-06-17T11:52:50+00:00,SOLV,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.8064,20.0,0.9273,60.0,0.4356,False,none
2026-06-17T11:52:50+00:00,SPG,daily,distribution,34.05,34.05,-64.51,0.0,0.0,-89.61,,,n/a,-89.61,,1.7868,96.0,0.8577,52.0,0.3363,False,none
2026-06-17T11:52:50+00:00,SPGI,daily,none,2.32,2.32,0.0,0.0,0.0,-11.58,,,n/a,-11.58,,0.936,36.0,0.7273,32.0,0.6268,False,none
2026-06-17T11:52:50+00:00,SRE,daily,accumulation,19.95,19.95,0.0,0.0,100.0,-0.27,,,n/a,-0.27,,1.5476,92.0,0.7353,28.0,0.1037,False,none
2026-06-17T11:52:50+00:00,STE,daily,none,5.87,5.87,0.0,0.0,0.0,29.33,,,n/a,29.33,,1.0033,64.0,0.5088,8.0,0.1612,False,none
2026-06-17T11:52:50+00:00,STLD,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.1591,80.0,0.7567,48.0,0.3087,False,none
2026-06-17T11:52:50+00:00,STT,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.1785,68.0,1.1033,80.0,0.6658,False,none
2026-06-17T11:52:50+00:00,STX,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.8174,100.0,1.4862,92.0,0.226,False,none
2026-06-17T11:52:50+00:00,STZ,daily,accumulation,26.98,26.98,15.75,0.0,100.0,15.2,,,n/a,15.2,,0.9545,44.0,0.987,64.0,0.0144,False,none
2026-06-17T11:52:50+00:00,SW,daily,distribution,13.5,13.5,-53.99,0.0,100.0,-100.0,,,n/a,-100.0,,0.8286,28.0,0.694,40.0,0.214,False,none
2026-06-17T11:52:50+00:00,SWK,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.9929,48.0,0.8133,48.0,0.0516,False,none
2026-06-17T11:52:50+00:00,SWKS,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.0,52.0,1.0333,60.0,0.047,False,none
2026-06-17T11:52:50+00:00,SYF,daily,distribution,14.35,14.35,0.0,0.0,0.0,-71.77,,,n/a,-71.77,dropped 1 bar(s) with null OHLC,0.9365,24.0,0.8758,64.0,0.1141,False,none
2026-06-17T11:52:50+00:00,SYK,daily,none,7.22,7.22,0.0,0.0,0.0,36.12,,,n/a,36.12,,0.607,12.0,0.6636,24.0,0.8386,False,none
2026-06-17T11:52:50+00:00,SYY,daily,none,5.57,5.57,-28.62,0.0,0.0,7.94,,,n/a,7.94,,0.9005,28.0,1.0598,76.0,0.2941,False,none
2026-06-17T11:52:50+00:00,T,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.2084,72.0,0.9857,76.0,0.5517,False,none
2026-06-17T11:52:50+00:00,TAP,daily,none,0.76,0.76,0.0,0.0,0.0,3.79,,,n/a,3.79,,0.7762,8.0,0.8117,40.0,0.3068,False,none
2026-06-17T11:52:50+00:00,TDG,daily,distribution,51.55,51.55,-84.15,0.0,-100.0,-52.58,,,n/a,-52.58,,1.219,92.0,0.9475,44.0,0.7029,False,none
2026-06-17T11:52:50+00:00,TDY,daily,none,2.25,2.25,0.0,0.0,0.0,-11.27,,,n/a,-11.27,,1.0,52.0,0.8308,44.0,0.127,False,none
2026-06-17T11:52:50+00:00,TECH,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.5451,4.0,0.7069,20.0,0.3497,False,none
2026-06-17T11:52:50+00:00,TEL,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.9151,36.0,0.7307,44.0,0.7014,False,none
2026-06-17T11:52:50+00:00,TER,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.0957,60.0,1.0248,76.0,0.0048,False,none
2026-06-17T11:52:50+00:00,TFC,daily,distribution,32.43,32.43,0.0,0.0,-100.0,-62.15,,,n/a,-62.15,,2.3815,96.0,0.5717,20.0,0.6364,False,none
2026-06-17T11:52:50+00:00,TGT,daily,distribution,30.83,30.83,-47.74,0.0,0.0,-94.47,,,n/a,-94.47,,0.7024,8.0,0.8224,60.0,0.6246,False,none
2026-06-17T11:52:50+00:00,TJX,daily,distribution,21.21,21.21,-54.18,0.0,0.0,-38.34,,,n/a,-38.34,,0.8823,24.0,0.6533,24.0,0.2478,False,none
2026-06-17T11:52:50+00:00,TKO,daily,distribution,26.6,26.6,0.0,0.0,-100.0,-32.99,,,n/a,-32.99,,1.3468,80.0,1.271,88.0,0.5876,False,none
2026-06-17T11:52:50+00:00,TMO,daily,none,0.27,0.27,0.0,0.0,0.0,1.36,,,n/a,1.36,,0.7397,4.0,0.4937,12.0,0.2978,False,none
2026-06-17T11:52:50+00:00,TMUS,daily,accumulation,37.06,37.06,23.88,0.0,100.0,55.43,,,n/a,55.43,,1.163,72.0,1.1666,80.0,0.0595,False,none
2026-06-17T11:52:50+00:00,TPL,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.9636,36.0,0.5649,16.0,0.2323,False,none
2026-06-17T11:52:50+00:00,TPR,daily,none,9.42,9.42,-12.33,0.0,0.0,-31.72,,,n/a,-31.72,,0.957,40.0,0.9313,60.0,0.0655,False,none
2026-06-17T11:52:50+00:00,TRGP,daily,distribution,29.93,29.93,0.0,0.0,-100.0,-49.65,,,n/a,-49.65,,1.1865,76.0,1.0253,68.0,0.4303,False,none
2026-06-17T11:52:50+00:00,TRI,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.0076,56.0,0.5431,8.0,0.677,False,none
2026-06-17T11:52:50+00:00,TRMB,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.1738,76.0,0.9102,44.0,0.5146,False,none
2026-06-17T11:52:50+00:00,TROW,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,0.8297,20.0,0.6521,20.0,0.2587,False,none
2026-06-17T11:52:50+00:00,TRV,daily,distribution,38.91,38.91,-59.2,0.0,-100.0,-20.56,,,n/a,-20.56,,1.6693,96.0,0.6946,24.0,0.1343,False,none
2026-06-17T11:52:50+00:00,TSCO,daily,none,0.0,0.0,0.0,0.0,0.0,0.0,,,n/a,0.0,,1.123,68.0,1.012,64.0,0.5636,False,none
